,mfg,product,style,description,url,case_gtin,box_gtin
0,Halyard Health,55081,PURPLE NITRILE* Exam Glove,"Size:Small, Cleared for Use with Chemotherapy Drugs:Yes, Cuffed and Walleted:No, Sterile:No, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,30680651550812,094718114470
1,Halyard Health,55082,PURPLE NITRILE* Exam Glove,"Size:Medium, Cleared for Use with Chemotherapy Drugs:Yes, Cuffed and Walleted:No, Sterile:No, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,30680651550829,036000055085
2,Halyard Health,55083,PURPLE NITRILE* Exam Glove,"Size:Large, Cleared for Use with Chemotherapy Drugs:Yes, Cuffed and Walleted:No, Sterile:No, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,30680651550836,816687292108
3,Halyard Health,55084,PURPLE NITRILE* Exam Glove,"Size:X-Large, Cleared for Use with Chemotherapy Drugs:Yes, Cuffed and Walleted:No, Sterile:No, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,30680651550843,741360082212
4,Halyard Health,50852,PURPLE NITRILE* Exam Glove,"Size:Medium, Cleared for Use with Chemotherapy Drugs:No, Cuffed and Walleted:Yes, Sterile:No, Glove Length:9.5 in., Fit Type:Paired, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,NaN,NaN
5,Halyard Health,50853,PURPLE NITRILE* Exam Glove,"Size:Large, Cleared for Use with Chemotherapy Drugs:No, Cuffed and Walleted:Yes, Sterile:No, Glove Length:9.5 in., Fit Type:Paired, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,NaN,NaN
6,Halyard Health,55080,PURPLE NITRILE* Exam Glove,"Size:X-Small, Cleared for Use with Chemotherapy Drugs:Yes, Cuffed and Walleted:No, Sterile:No, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,NaN,036000550801
7,Halyard Health,52101,PURPLE NITRILE* Exam Glove,"Size:Small, Cleared for Use with Chemotherapy Drugs:No, Cuffed and Walleted:Yes, Sterile:Yes, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,NaN,820170072870
8,Halyard Health,52102,PURPLE NITRILE* Exam Glove,"Size:Medium, Cleared for Use with Chemotherapy Drugs:No, Cuffed and Walleted:Yes, Sterile:Yes, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,NaN,820170072894
9,Halyard Health,52103,PURPLE NITRILE* Exam Glove,"Size:Large, Cleared for Use with Chemotherapy Drugs:No, Cuffed and Walleted:Yes, Sterile:Yes, Glove Length:9.5 in., Fit Type:Ambidextrous, Cuff:Beaded Cuff, NFPA 1999-2013 Certified:N/A, Color:Purple, Notes:-",https://products.halyardhealth.com/infection-prevention/medical-exam-gloves/nitrile/purple-nitrile-exam-glove-466.html,713049530543,820170072917
